timeStamp,sales,promotion
12/31/2012 0:00,2919.51,
1/1/2013 0:00,1788.6,TRUE
1/2/2013 0:00,2895.62,
1/3/2013 0:00,2997.13,
1/4/2013 0:00,3340.63,
1/5/2013 0:00,2254.3,
1/6/2013 0:00,1946.88,
1/7/2013 0:00,2830.84,
1/8/2013 0:00,2833.66,
1/9/2013 0:00,2978.66,
1/10/2013 0:00,3127.26,
1/11/2013 0:00,3638.69,
1/12/2013 0:00,2777.96,TRUE
1/13/2013 0:00,1749.19,
1/14/2013 0:00,2754.11,
1/15/2013 0:00,2899.2,
1/16/2013 0:00,4164.13,
1/17/2013 0:00,3177.56,
1/18/2013 0:00,3785.51,
1/19/2013 0:00,2693.33,
1/20/2013 0:00,1822.92,
1/21/2013 0:00,2189.45,
1/22/2013 0:00,2473.25,
1/23/2013 0:00,2904.55,
1/24/2013 0:00,3365.76,
1/25/2013 0:00,3664.27,
1/26/2013 0:00,2501.75,
1/27/2013 0:00,1923.3,
1/28/2013 0:00,3052.95,
1/29/2013 0:00,2617.65,
1/30/2013 0:00,3142.97,
1/31/2013 0:00,3390.82,
2/1/2013 0:00,3845.82,
2/2/2013 0:00,2822.97,
2/3/2013 0:00,1636,
2/4/2013 0:00,3042.26,
2/5/2013 0:00,3111.73,
2/6/2013 0:00,2924.14,
2/7/2013 0:00,3387.96,
2/8/2013 0:00,3092.96,
2/9/2013 0:00,2898.58,
2/10/2013 0:00,1762.14,
2/11/2013 0:00,3402.92,
2/12/2013 0:00,3047.72,
2/13/2013 0:00,3166.07,
2/14/2013 0:00,2971.14,
2/15/2013 0:00,3582.68,
2/16/2013 0:00,3016.86,
2/17/2013 0:00,2360.59,
2/18/2013 0:00,2603.96,
2/19/2013 0:00,3227.86,
2/20/2013 0:00,3248.58,
2/22/2013 0:00,3803.18,
2/23/2013 0:00,2748.47,
2/24/2013 0:00,2261.86,
2/25/2013 0:00,3357.12,
2/26/2013 0:00,3237.86,
2/27/2013 0:00,3588.19,
2/28/2013 0:00,3886.5,
3/1/2013 0:00,4292.37,
3/2/2013 0:00,2897.8,
3/3/2013 0:00,2182.29,
3/4/2013 0:00,2845.85,
3/5/2013 0:00,3365.91,
3/6/2013 0:00,3417.66,
3/7/2013 0:00,3213.31,
3/8/2013 0:00,3408.38,
3/9/2013 0:00,2463.5,
3/10/2013 0:00,1801.93,
3/11/2013 0:00,3122.25,
3/12/2013 0:00,3179.96,
3/13/2013 0:00,3173.17,
3/14/2013 0:00,3260.06,
3/15/2013 0:00,3702.46,
3/16/2013 0:00,2804.22,
3/17/2013 0:00,2278.72,
3/18/2013 0:00,2837.09,
3/19/2013 0:00,2698.6,
3/20/2013 0:00,2877.66,
3/21/2013 0:00,3353.69,
3/22/2013 0:00,3656.26,
3/23/2013 0:00,2844.49,
3/24/2013 0:00,1851.05,
3/25/2013 0:00,3188.1,
3/26/2013 0:00,3146.77,
3/27/2013 0:00,3368.59,
3/28/2013 0:00,2964.43,
3/29/2013 0:00,3333.23,
3/30/2013 0:00,2874.14,
3/31/2013 0:00,1685.31,
4/1/2013 0:00,3335.93,
4/2/2013 0:00,3150.76,
4/3/2013 0:00,3614.04,
4/4/2013 0:00,2770.36,
4/5/2013 0:00,3442.04,
4/6/2013 0:00,2507.67,
4/7/2013 0:00,2187.48,
4/8/2013 0:00,2789.44,
4/9/2013 0:00,2907.85,
4/10/2013 0:00,3019.6,
4/11/2013 0:00,3529.9,
4/12/2013 0:00,3529.98,
4/13/2013 0:00,3042.41,
4/14/2013 0:00,1860.51,
4/15/2013 0:00,2963.14,
4/16/2013 0:00,2665.63,
4/17/2013 0:00,3063.4,
4/18/2013 0:00,3095.61,
4/19/2013 0:00,3442.83,
4/20/2013 0:00,2147.72,
4/21/2013 0:00,1585.04,
4/22/2013 0:00,2931.18,
4/23/2013 0:00,2830.21,
4/24/2013 0:00,2942.67,
4/25/2013 0:00,3576.66,
4/26/2013 0:00,3603.35,
4/27/2013 0:00,3211.55,
4/28/2013 0:00,1961.08,
4/29/2013 0:00,2892.86,
4/30/2013 0:00,2916.34,
5/1/2013 0:00,3817.52,
5/2/2013 0:00,3173.99,
5/3/2013 0:00,3572.08,
5/4/2013 0:00,2797.1,
5/5/2013 0:00,1840.51,
